=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
20 jobs on shard 0/1  (rungs=['R6', 'R5:no_proj'], scenarios=['class10'], epochs=50, seeds=10, eval_inits=8)
RUN: R6__class10__e50__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

 57%|█████▊    | 23/40 [00:02<00:01, 10.43it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.43it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.43it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.30it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.30it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.30it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.20it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.20it/s]
 70%|███████   | 28/40 [00:03<00:01, 10.20it/s]
 72%|███████▎  | 29/40 [00:03<00:01, 10.14it/s]
 72%|███████▎  | 29/40 [00:03<00:01, 10.14it/s]
 75%|███████▌  | 30/40 [00:03<00:00, 10.14it/s]
 78%|███████▊  | 31/40 [00:03<00:00, 10.10it/s]
 78%|███████▊  | 31/40 [00:03<00:00, 10.10it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.10it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.07it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.07it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.07it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.05it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.05it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.05it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.16it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.16it/s]
 95%|█████████▌| 38/40 [00:04<00:00, 10.16it/s]
 98%|█████████▊| 39/40 [00:04<00:00, 10.18it/s]
 98%|█████████▊| 39/40 [00:04<00:00, 10.18it/s]
100%|██████████| 40/40 [00:04<00:00, 10.18it/s]
100%|██████████| 40/40 [00:04<00:00,  9.41it/s]
Epoch 0 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:04,  8.24it/s]
  2%|▎         | 1/40 [00:00<00:04,  8.24it/s]
  5%|▌         | 2/40 [00:00<00:04,  8.24it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.19it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.19it/s]
 10%|█         | 4/40 [00:00<00:03, 11.19it/s]
 12%|█▎        | 5/40 [00:00<00:02, 12.10it/s]
 12%|█▎        | 5/40 [00:00<00:02, 12.10it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.10it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.14it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.14it/s]
 20%|██        | 8/40 [00:00<00:02, 11.14it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.67it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.67it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.67it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.43it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.43it/s]
 30%|███       | 12/40 [00:01<00:02, 10.43it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.28it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.28it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.28it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.23it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.23it/s]
 40%|████      | 16/40 [00:01<00:02, 10.23it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.32it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.32it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.32it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.45it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.45it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.45it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.20it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.20it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 11.20it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.24it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.24it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.24it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.71it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.71it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.71it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.54it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.54it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.54it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.56it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.56it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.56it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.67it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.67it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.67it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.22it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.22it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.22it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.83it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.83it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.83it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.56it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.56it/s]
100%|██████████| 40/40 [00:03<00:00, 10.56it/s]
100%|██████████| 40/40 [00:03<00:00, 10.90it/s]
Epoch 1 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.05it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.50it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.50it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.50it/s]
 10%|█         | 4/40 [00:00<00:03, 10.89it/s]
 10%|█         | 4/40 [00:00<00:03, 10.89it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.89it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.33it/s]
 20%|██        | 8/40 [00:00<00:03, 10.33it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.33it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.41it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.41it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.41it/s]
 30%|███       | 12/40 [00:01<00:02, 10.20it/s]
 30%|███       | 12/40 [00:01<00:02, 10.20it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.20it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.34it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.34it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.34it/s]
 40%|████      | 16/40 [00:01<00:02, 11.41it/s]
 40%|████      | 16/40 [00:01<00:02, 11.41it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.41it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.85it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.85it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.85it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.59it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.59it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.59it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.45it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.45it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.45it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.29it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.29it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.29it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.21it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.21it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.21it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.15it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.15it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.15it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.12it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.12it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.12it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.08it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.08it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.08it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.06it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.06it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.06it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.06it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.06it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.06it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.22it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.22it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.22it/s]
100%|██████████| 40/40 [00:03<00:00, 11.12it/s]
100%|██████████| 40/40 [00:03<00:00, 11.12it/s]
100%|██████████| 40/40 [00:03<00:00, 10.55it/s]
Epoch 2 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.14it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.85it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.85it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.85it/s]
 10%|█         | 4/40 [00:00<00:03, 10.68it/s]
 10%|█         | 4/40 [00:00<00:03, 10.68it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.68it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.68it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.68it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.68it/s]
 20%|██        | 8/40 [00:00<00:03, 10.32it/s]
 20%|██        | 8/40 [00:00<00:03, 10.32it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.32it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.38it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.38it/s]
 28%|██▊       | 11/40 [00:01<00:02, 11.38it/s]
 30%|███       | 12/40 [00:01<00:02, 11.61it/s]
 30%|███       | 12/40 [00:01<00:02, 11.61it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.61it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.03it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.03it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.03it/s]
 40%|████      | 16/40 [00:01<00:02, 10.67it/s]
 40%|████      | 16/40 [00:01<00:02, 10.67it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.67it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.49it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.49it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.49it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.44it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.44it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.44it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.38it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.38it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.38it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.52it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.52it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.52it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.33it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.33it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.33it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.89it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.89it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.89it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.61it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.61it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.61it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.46it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.46it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.46it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.47it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.47it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.47it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.33it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.33it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.33it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.18it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.18it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.18it/s]
100%|██████████| 40/40 [00:03<00:00, 11.11it/s]
100%|██████████| 40/40 [00:03<00:00, 11.11it/s]
100%|██████████| 40/40 [00:03<00:00, 10.80it/s]
Epoch 3 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.44it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.44it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.44it/s]
  8%|▊         | 3/40 [00:00<00:05,  7.22it/s]
  8%|▊         | 3/40 [00:00<00:05,  7.22it/s]
 10%|█         | 4/40 [00:00<00:04,  7.91it/s]
 10%|█         | 4/40 [00:00<00:04,  7.91it/s]
 12%|█▎        | 5/40 [00:00<00:04,  8.47it/s]
 12%|█▎        | 5/40 [00:00<00:04,  8.47it/s]
 15%|█▌        | 6/40 [00:00<00:04,  8.47it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.31it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.31it/s]
 20%|██        | 8/40 [00:00<00:03,  9.31it/s]
 22%|██▎       | 9/40 [00:01<00:02, 10.36it/s]
 22%|██▎       | 9/40 [00:01<00:02, 10.36it/s]
 25%|██▌       | 10/40 [00:01<00:02, 10.36it/s]
 28%|██▊       | 11/40 [00:01<00:02, 11.35it/s]
 28%|██▊       | 11/40 [00:01<00:02, 11.35it/s]
 30%|███       | 12/40 [00:01<00:02, 11.35it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.89it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.89it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.89it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.88it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.88it/s]
 40%|████      | 16/40 [00:01<00:02, 10.88it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.20it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.20it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.20it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.78it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.78it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.78it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 11.16it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 11.16it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 11.16it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.01it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.01it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.01it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.57it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.57it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.57it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.57it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.57it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.57it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.65it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.65it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.65it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.38it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.38it/s]
 80%|████████  | 32/40 [00:03<00:00, 11.38it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.07it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.07it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.07it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.79it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.79it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.79it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.82it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.82it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.82it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.88it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.88it/s]
100%|██████████| 40/40 [00:03<00:00, 11.88it/s]
100%|██████████| 40/40 [00:03<00:00, 10.79it/s]
Epoch 4 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.90it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.61it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.61it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.61it/s]
 10%|█         | 4/40 [00:00<00:03, 11.01it/s]
 10%|█         | 4/40 [00:00<00:03, 11.01it/s]
 12%|█▎        | 5/40 [00:00<00:03, 11.01it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.79it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.79it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.79it/s]
 20%|██        | 8/40 [00:00<00:03, 10.36it/s]
 20%|██        | 8/40 [00:00<00:03, 10.36it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.36it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.33it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.33it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.33it/s]
 30%|███       | 12/40 [00:01<00:02, 10.17it/s]
 30%|███       | 12/40 [00:01<00:02, 10.17it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.17it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.48it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.48it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.48it/s]
 40%|████      | 16/40 [00:01<00:02, 11.32it/s]
 40%|████      | 16/40 [00:01<00:02, 11.32it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.32it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.87it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.87it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.87it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.64it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.64it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.64it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.53it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.53it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.53it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.59it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.59it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.59it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.07it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.07it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.07it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.46it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.46it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.46it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.98it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.98it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.98it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.66it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.66it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.66it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.42it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.42it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.42it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.35it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.35it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.35it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.34it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.34it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.34it/s]
100%|██████████| 40/40 [00:03<00:00, 11.36it/s]
100%|██████████| 40/40 [00:03<00:00, 11.36it/s]
100%|██████████| 40/40 [00:03<00:00, 10.85it/s]
Epoch 5 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.94it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.61it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.61it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.61it/s]
 10%|█         | 4/40 [00:00<00:03, 10.61it/s]
 10%|█         | 4/40 [00:00<00:03, 10.61it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.61it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.27it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.27it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.27it/s]
 20%|██        | 8/40 [00:00<00:03, 10.20it/s]
 20%|██        | 8/40 [00:00<00:03, 10.20it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.20it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.17it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.17it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.17it/s]
 30%|███       | 12/40 [00:01<00:02, 10.23it/s]
 30%|███       | 12/40 [00:01<00:02, 10.23it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.23it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.21it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.21it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.21it/s]
 40%|████      | 16/40 [00:01<00:02, 10.28it/s]
 40%|████      | 16/40 [00:01<00:02, 10.28it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.28it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.48it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.48it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.48it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.11it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.11it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.11it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.75it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.75it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.75it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.51it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.51it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.51it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.35it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.35it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.35it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.24it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.24it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.24it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.17it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.17it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.17it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.12it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.12it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.12it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.22it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.22it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.22it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.16it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.16it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.16it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.29it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.29it/s]
